Version 4
SHEET 1 3748 1492
WIRE 144 -208 -32 -208
WIRE 2288 -208 2112 -208
WIRE 144 -160 144 -208
WIRE 2112 -160 2112 -208
WIRE -32 -80 -32 -208
WIRE 2288 -80 2288 -208
WIRE -80 -64 -304 -64
WIRE 2432 -64 2336 -64
WIRE 144 -32 144 -80
WIRE 2112 -32 2112 -80
WIRE -32 80 -32 16
WIRE 112 80 -32 80
WIRE 256 80 192 80
WIRE 320 80 256 80
WIRE 544 80 400 80
WIRE 688 80 544 80
WIRE 944 80 768 80
WIRE 1488 80 1040 80
WIRE 1712 80 1568 80
WIRE 1856 80 1712 80
WIRE 1984 80 1936 80
WIRE 2064 80 1984 80
WIRE 2288 80 2288 16
WIRE 2288 80 2144 80
WIRE -912 96 -1456 96
WIRE -896 96 -912 96
WIRE -656 96 -896 96
WIRE -304 96 -304 -64
WIRE -304 96 -592 96
WIRE -32 96 -32 80
WIRE 2288 96 2288 80
WIRE 2432 96 2432 -64
WIRE 2832 96 2432 96
WIRE 3152 96 2896 96
WIRE 3712 96 3152 96
WIRE 944 112 848 112
WIRE 1120 112 1040 112
WIRE 3152 112 3152 96
WIRE 544 160 544 80
WIRE 1712 160 1712 80
WIRE -304 176 -304 96
WIRE -80 176 -304 176
WIRE 848 176 848 112
WIRE 1120 176 1120 112
WIRE 2432 176 2432 96
WIRE 2432 176 2336 176
WIRE -32 224 -32 192
WIRE 2288 224 2288 192
WIRE 144 256 -32 256
WIRE 2288 256 2112 256
WIRE 144 272 144 256
WIRE 2112 272 2112 256
WIRE -1456 288 -1456 96
WIRE 3712 288 3712 96
WIRE -32 304 -32 256
WIRE 2288 304 2288 256
WIRE -80 320 -320 320
WIRE 2432 320 2336 320
WIRE 144 400 144 352
WIRE 2112 400 2112 352
WIRE -480 464 -624 464
WIRE -32 464 -32 400
WIRE 112 464 -32 464
WIRE 256 464 192 464
WIRE 320 464 256 464
WIRE 544 464 544 240
WIRE 544 464 400 464
WIRE 1712 464 1712 240
WIRE 1856 464 1712 464
WIRE 1984 464 1936 464
WIRE 2064 464 1984 464
WIRE 2288 464 2288 400
WIRE 2288 464 2144 464
WIRE 2880 464 2736 464
WIRE -1456 480 -1456 368
WIRE -32 480 -32 464
WIRE 2288 480 2288 464
WIRE 2432 480 2432 320
WIRE 2576 480 2432 480
WIRE 3712 480 3712 368
WIRE -480 512 -480 464
WIRE 2736 512 2736 464
WIRE -320 560 -320 320
WIRE -80 560 -320 560
WIRE 2432 560 2432 480
WIRE 2432 560 2336 560
WIRE -624 608 -624 464
WIRE 2880 608 2880 464
WIRE -32 624 -32 576
WIRE 352 624 224 624
WIRE 2032 624 1904 624
WIRE 2288 624 2288 576
WIRE -480 640 -480 592
WIRE 2736 640 2736 592
WIRE 224 688 224 624
WIRE 2032 688 2032 624
WIRE -624 752 -624 704
WIRE 2880 752 2880 704
WIRE 224 816 224 768
WIRE 2032 816 2032 768
WIRE 352 848 352 624
WIRE 1904 848 1904 624
WIRE 544 864 544 464
WIRE 544 864 400 864
WIRE 1712 864 1712 464
WIRE 1856 864 1712 864
WIRE -624 896 -624 848
WIRE 2880 896 2880 848
WIRE 544 928 544 864
WIRE 1712 928 1712 864
WIRE 352 1008 352 944
WIRE 1904 1008 1904 944
WIRE 352 1056 352 1008
WIRE 352 1056 160 1056
WIRE 1904 1056 1904 1008
WIRE 2096 1056 1904 1056
WIRE 352 1088 352 1056
WIRE 1904 1088 1904 1056
WIRE 2576 1088 2576 480
WIRE 3152 1088 3152 112
WIRE 3152 1088 2576 1088
WIRE -912 1120 -912 96
WIRE -320 1120 -320 560
WIRE -320 1120 -912 1120
WIRE 544 1168 544 928
WIRE 544 1168 400 1168
WIRE 1712 1168 1712 928
WIRE 1856 1168 1712 1168
WIRE 352 1248 352 1184
WIRE 1904 1248 1904 1184
WIRE 160 1424 160 1056
WIRE 400 1424 160 1424
WIRE 544 1424 544 1168
WIRE 544 1424 480 1424
WIRE 1712 1424 1712 1168
WIRE 1776 1424 1712 1424
WIRE 2096 1424 2096 1056
