Version 4
SHEET 1 12048 3124
WIRE -176 -224 -896 -224
WIRE 3088 -224 2368 -224
WIRE -224 -112 -448 -112
WIRE -48 -112 -224 -112
WIRE 2416 -112 2240 -112
WIRE 2640 -112 2416 -112
WIRE -224 -80 -224 -112
WIRE -48 -80 -48 -112
WIRE 2240 -80 2240 -112
WIRE 2416 -80 2416 -112
WIRE -448 -64 -448 -112
WIRE 2640 -64 2640 -112
WIRE -112 0 -112 -224
WIRE -96 0 -112 0
WIRE 2304 0 2304 -224
WIRE 2304 0 2288 0
WIRE -400 64 -752 64
WIRE -272 64 -272 0
WIRE -272 64 -400 64
WIRE 2464 64 2464 0
WIRE 2592 64 2464 64
WIRE 2944 64 2592 64
WIRE -752 80 -752 64
WIRE -224 80 -224 16
WIRE -48 80 -48 16
WIRE -48 80 -224 80
WIRE 192 80 -48 80
WIRE 256 80 192 80
WIRE 320 80 256 80
WIRE 544 80 400 80
WIRE 688 80 544 80
WIRE 944 80 768 80
WIRE 1328 80 1040 80
WIRE 1712 80 1408 80
WIRE 1856 80 1712 80
WIRE 2000 80 1936 80
WIRE 2240 80 2240 16
WIRE 2240 80 2000 80
WIRE 2416 80 2416 16
WIRE 2416 80 2240 80
WIRE 2944 80 2944 64
WIRE -224 96 -224 80
WIRE -48 96 -48 80
WIRE 2240 96 2240 80
WIRE 2416 96 2416 80
WIRE 944 112 848 112
WIRE 1120 112 1040 112
WIRE -1696 160 -2416 160
WIRE 544 160 544 80
WIRE 1712 160 1712 80
WIRE 4624 160 3904 160
WIRE 848 176 848 112
WIRE 1120 176 1120 112
WIRE -896 256 -896 -224
WIRE -752 256 -896 256
WIRE -272 256 -272 176
WIRE -272 256 -752 256
WIRE 2464 256 2464 176
WIRE 2944 256 2464 256
WIRE 3088 256 3088 -224
WIRE 3088 256 2944 256
WIRE -1744 272 -1968 272
WIRE -1568 272 -1744 272
WIRE 3952 272 3776 272
WIRE 4176 272 3952 272
WIRE -752 288 -752 256
WIRE 2944 288 2944 256
WIRE -1744 304 -1744 272
WIRE -1568 304 -1568 272
WIRE 3776 304 3776 272
WIRE 3952 304 3952 272
WIRE -1968 320 -1968 272
WIRE 4176 320 4176 272
WIRE -400 352 -400 64
WIRE -160 352 -400 352
WIRE -96 352 -96 176
WIRE 544 352 544 240
WIRE 896 352 544 352
